Nome;Slogan;Telefone 1;Telefone 2;E-mail;Site;Facebook;Instagram
Interativa Shows e Eventos;Daniel de Oliveira Praxedes;(31) 98811-6000;(31) 98811-6000;daniel.admcontabilidade@hotmail.com;;https://www.facebook.com/abrapeoficial/;https://www.instagram.com/abrapeoficial
Fortech;Forsocios Sercvicos de Tecnologia Ltda;(31) 9956-6428;;romulo@for-tech.com;http://www.for-tech.co;https://www.facebook.com/abrapeoficial/;https://www.instagram.com/abrapeoficial
da Producoes e Eventos;da Producoes e Eventos;(33) 3734-2742;(33) 99974-4899;danilobelezabeleza@hotmail.com;;https://www.facebook.com/abrapeoficial/;https://www.instagram.com/abrapeoficial
Benassi Eventos;Vibes Entretenimento Eireli;(35) 3013-0000;(35) 98859-9097;marielaabreusouza@gmail.com;https://benassieventos.com.br/;https://www.facebook.com/abrapeoficial/;https://www.instagram.com/abrapeoficial
Cadoro Eventos;Cadoro Eventos e Comunicacao Ltda;(31) 99981-8993;;cadoro@cadoro.art.br;http://cadoro.art.br;https://www.facebook.com/abrapeoficial/;https://www.instagram.com/abrapeoficial
035 Producoes;035 Producoes de Eventos Ltda;(35) 4104-1012;(35) 99113-9521;035producoes@gmail.com;;https://www.facebook.com/abrapeoficial/;https://www.instagram.com/abrapeoficial
Abx Estrutura;Abx Estrutura Para Eventos Ltda;(31) 3888-8800;(31) 99778-8250;abxestrutura@gmail.com;;https://www.facebook.com/abrapeoficial/;https://www.instagram.com/abrapeoficial
Bcf Fabrica Criativa;Bcf Fábrica Criativa Eireli;(31) 2526-1088;(31) 2526-1088;adm@amacaco.com.br;https://amacaco.com.br/;https://www.facebook.com/abrapeoficial/;https://www.instagram.com/abrapeoficial
Pedro Leopoldo Rodeio Show;Pedro Leopoldo Rodeio Show Ltda;(31) 3665-5050;(31) 99157-8254;contato@angelapaulo.com.br;http://www.plrs.com.br/;https://www.facebook.com/abrapeoficial/;https://www.instagram.com/abrapeoficial
Slay;Slay Intermediacao de Servicos de Eventos LTDA;(31) 99631-2757;(31) 99631-2757;darsonventura@hotmail.com;https://slay.com.br;https://www.facebook.com/abrapeoficial/;https://www.instagram.com/abrapeoficial
Armazem de Stands;Foton T&m Consultoria E Producao LTDA;(31) 99405-6523;(31) 99300-0004;rodrigolessadeandrade@gmail.com;;https://www.facebook.com/abrapeoficial/;https://www.instagram.com/abrapeoficial
Avoice Formaturas;Avoice Promoções e Eventos Ltda;(37) 3214-4905;(37) 3214-4905;emerson@avoice.com.br;https://avoice.com.br/;https://www.facebook.com/abrapeoficial/;https://www.instagram.com/abrapeoficial
All Star Tenders;Ast Serviços de Bar Ltda;(31) 9995-3969;(31) 99703-8099;astadm01@gmail.com;http://allstartender.com.br;https://www.facebook.com/abrapeoficial/;https://www.instagram.com/abrapeoficial
Marra Produções & Eventos;Gabriel Vieira Marra-me;(37) 3215-8805;(37) 98805-9749;marra@marraproducoeseventos.com.br;http://www.marraproducoesventos.com.br;https://www.facebook.com/abrapeoficial/;https://www.instagram.com/abrapeoficial
Jp Promocoes e Eventos;Jp Locacao de Estruturas Metalicas Ltda Epp;(34) 3325-3080;(34) 98414-4574;contato@jpestruturasmetalicas.com.br;http://www.jpestruturasmetalicas.com.br;https://www.facebook.com/abrapeoficial/;https://www.instagram.com/abrapeoficial
Rg Producoes e Eventos;Rg Producoes e Eventos Ltda;(31) 99123-5367;(31) 99123-5367;guisla1@hotmail.com;https://www.instagram.com/producoesrg/;https://www.facebook.com/abrapeoficial/;https://www.instagram.com/abrapeoficial
Guto Eventos;H Studio Promoções e Eventos Eireli Me;(35) 99765-9725;(35) 99765-9725;gutoeventosoficial@gmail.com;http://www.facebook/gutoeventosoficial;https://www.facebook.com/abrapeoficial/;https://www.instagram.com/abrapeoficial
Clube do Cowboy;Clube do Cowboy de Uberlandia Ltda;(34) 3230-6900;(34) 99103-7313;alexandre@clubedocowboy.com.br;http://www.clubedocowboy.com.br;https://www.facebook.com/abrapeoficial/;https://www.instagram.com/abrapeoficial
Company Events Service;Company Events Service LTDA;(31) 3335-7530;;fmachado@companyeventsmg.com.br;;https://www.facebook.com/abrapeoficial/;https://www.instagram.com/abrapeoficial
Boombay;Boombay Promoções e Eventos Eireli;(31) 97113-2845;(31) 97113-2845;boombay2410@yahoo.com.br;;https://www.facebook.com/abrapeoficial/;https://www.instagram.com/abrapeoficial
Geovanni Hugor Pedrosa Mapa 05580457669;Geovanni Hugor Pedrosa Mapa 05580457669;(31) 3551-2984;(31) 98537-4420;mundialop.eventos@gmail.com;http://www.mundial1.com.br;https://www.facebook.com/abrapeoficial/;https://www.instagram.com/abrapeoficial
Fly Promocoes E Eventos;Rogerio Rodrigues Ribeiro;(37) 99917-1984;(37) 9991-7198;rogerinhorodriguesribeiro@gmail.com;;https://www.facebook.com/abrapeoficial/;https://www.instagram.com/abrapeoficial
Super Som Fm;Super Som Uberaba Fm Ltda;(34) 3326-9700;(34) 99972-3900;financeiro@supersomfm.com.br;http://supersomfm.com.br/;https://www.facebook.com/abrapeoficial/;https://www.instagram.com/abrapeoficial
Federal Produções;Central Eventos;(35) 99119-2508;;gustavohenriquesantos1991@gmail.com;;https://www.facebook.com/abrapeoficial/;https://www.instagram.com/abrapeoficial
Pinngu Entretenimentos;Roberto Marques Goncalves;(32) 99993-9598;;pinnguu@gmail.com;;https://www.facebook.com/abrapeoficial/;https://www.instagram.com/abrapeoficial
Top Entretenimentos;Top Entretenimentos e Sonorização Ltda;(34) 3315-2058;(34) 98802-4015;ricardocontabilidade@netsite.com.br;;https://www.facebook.com/abrapeoficial/;https://www.instagram.com/abrapeoficial
Viva Eventos;V E Franqueadora Ltda;(32) 3231-6240;(32) 99907-3108;renato@vivaeventos.com.br;https://vivaeventos.com.br;https://www.facebook.com/abrapeoficial/;https://www.instagram.com/abrapeoficial
Ci@ Promocoes Shows Estruturas;Borges Andrade Promocao de Festa e Eventos Eireli-me;(38) 3222-6969;(38) 99986-4043;ciapromocoes@yahoo.com.br;;https://www.facebook.com/abrapeoficial/;https://www.instagram.com/abrapeoficial
Trio Produtora;Trio Produtora Ltda;(31) 3889-8888;(31) 99999-2266;financeiro@trioprodutora.com.br;https://www.instagram.com/trioprodutora/?hl=pt;https://www.facebook.com/abrapeoficial/;https://www.instagram.com/abrapeoficial
Rg Producoes e Eventos;Rg Producoes e Eventos Ltda;(31) 99123-5367;(31) 99123-5367;guisla1@hotmail.com;https://www.instagram.com/producoesrg/;https://www.facebook.com/abrapeoficial/;https://www.instagram.com/abrapeoficial
Aley Eventos;T. A. Entretenimento Eireli Epp;(35) 99186-8612;(35) 99186-8612;thiagoaley@gmail.com;http://www.aleyeventos.com.br;https://www.facebook.com/abrapeoficial/;https://www.instagram.com/abrapeoficial
Nenety Eventos;Dezembro Eventos Ltda;(31) 3281-2737;(31) 3281-2737;nenety@nenety.com.br;;https://www.facebook.com/abrapeoficial/;https://www.instagram.com/abrapeoficial
Slay;Slay Intermediacao de Servicos de Eventos LTDA;(31) 99631-2757;(31) 99631-2757;darsonventura@hotmail.com;https://slay.com.br;https://www.facebook.com/abrapeoficial/;https://www.instagram.com/abrapeoficial
Box Bold Xperiences;Vila Isabel Bar Musical Ltda -me;(31) 3889-2003;(31) 99881-1002;eduardo@bebox.cc;http://www.bebox.cc;https://www.facebook.com/abrapeoficial/;https://www.instagram.com/abrapeoficial
Nasala Eventos;Nasala Eventos Ltda;(31) 3286-4705;(31) 3286-4705;kiko@nasala.com.br;https://www.nasala.com.br/;https://www.facebook.com/abrapeoficial/;https://www.instagram.com/abrapeoficial
Aloha Plasticos;Aloha Pasticos Ltda;(37) 3016-6090;(37) 99938-9887;aloha@alohaplasticos.com.br;;https://www.facebook.com/abrapeoficial/;https://www.instagram.com/abrapeoficial
Pedro Leopoldo Rodeio Show;Pedro Leopoldo Rodeio Show Ltda;(31) 3665-5050;(31) 99157-8254;contato@angelapaulo.com.br;http://www.plrs.com.br/;https://www.facebook.com/abrapeoficial/;https://www.instagram.com/abrapeoficial
